Athlete,Country,NumWChamps
Marcin DZIENSKI,Poland,8
Danyil BOLDYREV,Ukraine,8
Tomasz OLEKSY,Poland,8
Csaba KOMONDI,Hungary,8
Qixin ZHONG,China,8
Amir MAIMURATOV,Kazakhstan,7
Maksym STYENKOVYY,Ukraine,7
Libor HROZA,Czechia,7
Stanislav KOKORIN,Russia,7
Artyom DEVYATERIKOV,Kazakhstan,7
Isaac ESTEVEZ,Ecuador,6
John BROSLER,United States of America,6
Bassa MAWEM,France,6
Reza ALIPOUR SHENAZANDIFARD,Iran (Islamic Republic of),6
Dmitrii TIMOFEEV,Russia,6
Yevgen KRYVOSHEYTSEV,Ukraine,6
Sergei SINITCYN,Russia,6
Evgenii VAITSEKHOVSKII,Russia,6
Sean MCCOLL,Canada,6
Kostiantyn PAVLENKO,Ukraine,5
Ludovico FOSSALI,Italy,5
Gian luca ZODDA,Italy,5
Rishat KHAIBULLIN,Kazakhstan,5
Jan KRIZ,Czechia,5
Aleksandr SHIKOV,Russia,5
Andrey VEDENMEER,Ukraine,5
Vladimir NETSVETAEV-DOLGALEV,Russia,5
Leonardo GONTERO,Italy,5
Lukasz SWIRK,Poland,5
Carlos GRANJA,Ecuador,4
Petr BURIAN,Czechia,4
Guillaume MORO,France,4
Jan HOJER,Germany,4
Iakov SOUBBOTINE,Russia,4
Kalin GARBOV,Bulgaria,4
Cédric LACHAT,Switzerland,4
Marco antonio JUBES ANGARITA,Spain,4
Rolands RUGENS,Latvia,4
Manuel ESCOBAR,Venezuela (Bolivarian Republic of),4
Alexandr NIGMATULIN,Kazakhstan,4
Yaroslav TKACH,Ukraine,3
Tobias PLANGGER,Austria,3
Sirapob JIRAJATURAPAK,Thailand,3
Gaurav KUMAR,India,3
Phanuphong BUNPRAKOP,Thailand,3
Yannick FLOHÉ,Germany,3
Vladislav DEULIN,Russia,3
Milen VIDENOVSKI,Bulgaria,3
Neil CARSON,United Kingdom,3
Alexander PESHEKHONOV,Russia,3
Salah BOULBAHAIEM,Belgium,3
Ivan SHYSHKOVSKYY,Ukraine,3
Alexei GADEEV,Russia,3
Mathieu DUTRAY,France,3
Alexandre CHAOULSKY,Russia,3
Johan MUS,Belgium,3
Ionel ENE,Romania,3
Hans FLORINE,United States of America,3
Oleg TCHERECHNEV,Russia,3
Kairat RAKHMETOV,Kazakhstan,3
Vladimir ZAKHAROV,Ukraine,3
Gareth PARRY,United Kingdom,3
Daniel ANDRADA JIMENEZ,Spain,3
Jedrzej KOMOSINSKI,Poland,3
Yaroslav GONTARYK,Ukraine,3
Stefano GHISOLFI,Italy,3
Hanwool KIM,Republic of Korea,3
Thomas TAUPORN,Germany,3
Sergey ABDRAKHMANOV,Russia,3
Alexey MOLCHANOV,Kazakhstan,3
Adam ONDRA,Czechia,3
Nikita DEVYATERIKOV,Kazakhstan,3
Yufei PAN,China,3
Penghui LIN,China,3
Manuel CORNU,France,3
Hannes PUMAN,Sweden,3
Alessandro SANTONI,Italy,3
Chi-wai LAI,"China, Hong Kong Special Administrative Region",3
Jernej KRUDER,Slovenia,3
Domen SKOFIC,Slovenia,3
Beknur ALTYNBEKOV,Kazakhstan,2
Yongjun JUNG,Republic of Korea,2
Pierre REBREYEND,France,2
Erik NOYA CARDONA,Spain,2
Sebastian LUCKE,Germany,2
Mehdi ALIPOUR SHENAZANDIFARD,Iran (Islamic Republic of),2
Joshua BRUYNS,South Africa,2
Linus BADER,Germany,2
Merritt ERNSBERGER,United States of America,2
Chia hsiang LIN,Taiwan,2
Michael FINN-HENRY,Canada,2
Michael FINN-HENRY,United States of America,2
Ethan PITCHER,Canada,2
Noah BRATSCHI,United States of America,2
Lukas KNAPP,Austria,2
Peter KURIC,Slovakia,2
Arsenii BOGOMOLOV,Russia,2
Nickolaie RIVADENEIRA,Ecuador,2
Fedir SAMOILOV,Ukraine,2
Christian SCHLESENER,Germany,2
Milan BENIAN,Czechia,2
Alexei KOZLOV,Russia,2
Michael LEA,United Kingdom,2
Pavel KORAN,Czechia,2
C. m. PRAVEEN,India,2
Kyrylo SHEVCHENKO,Ukraine,2
Andrzej MECHERZYNSKI-WIKTOR,Poland,2
Oleksandr SALIMOV,Ukraine,2
Nicolas JANUEL,France,2
Serik KAZBEKOV,Ukraine,2
Stephan HILGERS,Germany,2
Gregor JAEGER,Germany,2
Andrzej MARCISZ,Poland,2
Salavat RAKHMETOV,Russia,2
Vladislav BARANOV,Russia,2
César ciudad MANZANEDO,Spain,2
Alexandr PAUKAEV,Ukraine,2
Lukasz MÜLLER,Poland,2
Dmitrii BYCHKOV,Russia,2
Andreas PFANNER,Austria,2
Andrii KYTAIKO,Ukraine,2
Arsenii SHEVCHENKO,Russia,2
Andres QUINTEROS,Ecuador,2
Volodymyr ZINCHENKO,Ukraine,2
Sayat BOKANOV,Kazakhstan,2
Robert STEWART-PATTERSON,Canada,2
Lincai ZHONG,China,2
Giga JANKHOTELI,Georgia,2
Klemen BECAN,Slovenia,2
Aspar JAELOLO,Indonesia,2
Seungwoon CHO,Republic of Korea,2
Shane PUCCIO,United States of America,2
Yuhang ZHANG,China,2
Soso KATSITADZE,Georgia,2
Josh LEVIN,United States of America,2
Ivan NOVIKOV,Russia,2
Tonny MAMIRI,Indonesia,2
Maksym OSIPOV,Ukraine,2
Magnus MIDTBOE,Norway,2
Bence GÁL,Hungary,2
Zhiyong OU,China,2
Aleksandr SHILOV,Russia,2
Javier CANO BLAZQUEZ,Spain,2
Olexiy ZAYCHENKO,Ukraine,2
Matej BURIAN,Czechia,2
Quentin NAMBOT,France,2
Eric LOPEZ MATEOS,Spain,2
Anghelo BERNAL,Colombia,2
Lester JUÁREZ,Guatemala,2
Bálint KUCSERA,Hungary,2
Johannes LAU,Germany,2
Nestor CARVAJAL,Venezuela (Bolivarian Republic of),2
Xiaojie CHEN,China,2
Leonel DE LAS SALAS,Venezuela (Bolivarian Republic of),2
David ULLOA,Costa Rica,2
Mikel Asier LINACISORO MOLINA,Spain,2
Cheung-Chi Shoji CHAN,"China, Hong Kong Special Administrative Region",2
Danny VALENCIA,Ecuador,2
Jakob SCHUBERT,Austria,2
Alexander MEGOS,Germany,2
Michael PICCOLRUAZ,Italy,2
Or MINIELY,Israel,2
Alex KHAZANOV,Israel,2
Santiago GARCIA,Argentina,2
William RIDAL,United Kingdom,2
Nicolas COLLIN,Belgium,2
Ram LEVIN,Israel,2
Meichi NARASAKI,Japan,2
Nathaniel COLEMAN,United States of America,2
Yarden PILPEL,Israel,2
Sascha LEHMANN,Switzerland,2
Jongwon CHON,Republic of Korea,2
Tomoa NARASAKI,Japan,2
Kokoro FUJII,Japan,2
Kai HARADA,Japan,2
Kritsadakorn THONGMUNG,Thailand,2
Loïc TIMMERMANS,Belgium,2
Jason HOLOWACH,Canada,2
Chingkheinganba MAIBAM,India,2
Calrin CURTIS,South Africa,2
Joe GOODACRE,United States of America,2
Cesar GROSSO,Brazil,2
George SANDERS,New Zealand,2
Felipe HO FOGANHOLO,Brazil,2
Rudolph RUANA,United States of America,2
Mickael MAWEM,France,2
Nimrod MARCUS,Israel,2
William BOSI,United Kingdom,2
Yuval SHEMLA,Israel,2
Marcello BOMBARDI,Italy,2
Ka-chun YAU,"China, Hong Kong Special Administrative Region",2
Martin STRANIK,Czechia,2
Alexander KOSTERIN,Russia,2
Mikhail YEKIMENKO,Uzbekistan,2
Mikhail YEKIMENKO,Kazakhstan,2
Shivalinga M MAHADEVA K,India,2
Rahmad ADI MULYONO,Indonesia,1
Veddriq LEONARDO,Indonesia,1
Jose tomas LEDESMA,Chile,1
Alisher MURAT,Kazakhstan,1
Euncheol SHIN,Republic of Korea,1
Jianguo LONG,China,1
Liang ZHANG,China,1
Aaron MATTES,Australia,1
Motonori TABUCHI,Japan,1
Dylan LE,Canada,1
Gustavo jose PEREZ,Venezuela (Bolivarian Republic of),1
Valentin STERNIK,Argentina,1
Aphiwit LIMPANICHPAKDEE,Thailand,1
Samuel WATSON,United States of America,1
Rafe STOKES,United States of America,1
Rafe STOKES,United Kingdom,1
Hayden BARTON,Australia,1
Kiromal KATIBIN,Indonesia,1
Leander CARMANNS,Germany,1
Alessandro BOULOS,Italy,1
Zainal ARIPIN,Indonesia,1
Kevin AMON,Austria,1
Paolo RIVADENEIRA,Ecuador,1
Julian DAVID,New Zealand,1
Joaquin TAPIA,Chile,1
Jinbao LONG,China,1
Denys MOZOLEVYCH,Ukraine,1
Jun YASUKAWA,Japan,1
Hubert PRZYTULA,Poland,1
Gabriel CANCEL,Ecuador,1
Ryo OMASA,Japan,1
Xinshang WANG,China,1
Peng WU,China,1
Luca ROBBIATI,Italy,1
Matthew FALL,United Kingdom,1
Matteo ZURLONI,Italy,1
Zach HAMMER,United States of America,1
Hryhorii ILCHYSHYN,Ukraine,1
Valeriy SERDYUK,Kazakhstan,1
Emilio FLORES,Guatemala,1
Sangmin KIM,Republic of Korea,1
Flynn CHISHOLM,New Zealand,1
Sho TAKENAKA,Japan,1
Tomas CHICAIZA DAVILA,Ecuador,1
Shuto FUJINO,Japan,1
Aspar ASPAR,Indonesia,1
Alex VIVAS,Ecuador,1
Sergii TOPISHKO,Ukraine,1
Matvey YESSIPOV,Kazakhstan,1
Ehsan ASRAR,Iran (Islamic Republic of),1
Ti̇mur TAŞ,Turkey,1
Juan martin PEÑA,Ecuador,1
Philipp MARTIN,Germany,1
Aaron PEÑARANDA,Ecuador,1
Milad ALIPOUR SHENAZANDIFARD,Iran (Islamic Republic of),1
Ferhat BEKMEZ,Turkey,1
Lev RUDATSKIY,Russia,1
Roman KOSTYUKOV,Kazakhstan,1
Amir reza KARAM ZADEH,Iran (Islamic Republic of),1
Damien YOU,France,1
Mathieu GUILLET,France,1
Martin REIMERS,Norway,1
Johnny SCHELKER,Switzerland,1
Vili GUCEK,Slovenia,1
Miroslav PIALA,Slovakia,1
Peter KMOSKO,Slovakia,1
Pedro PONS,Spain,1
Aljosa GROM,Slovenia,1
Nenco DUNEV,Bulgaria,1
Patxi AROCENA,Spain,1
Dmytro KONOVALOV,Ukraine,1
Metin MUSSOV,Bulgaria,1
Mateusz KILARSKI,Poland,1
Stefan ADRIAN,Romania,1
Alexandre MINAEV,Russia,1
Rastislav SULIK,Slovakia,1
Rudolf MIHAL,Slovakia,1
Vitaly SKORIK,Ukraine,1
Rae-kyung PARK,Republic of Korea,1
Jacky GODOFFE,France,1
Seung-Kwon CHUNG,Republic of Korea,1
Raikhan GALIAKBAROV,Russia,1
Vasil KIROV,Bulgaria,1
Glenn SUTCLIFFE,United Kingdom,1
Petrov PLAMEN,Bulgaria,1
Arnould T'KINT,Belgium,1
Johannes NATHAN,Germany,1
Carlos BRASCO,Spain,1
Mark BAKER,Australia,1
Ian POWELL,United States of America,1
Werner HOFMANS,Belgium,1
Hira VERICK,Australia,1
Raphaël LACHAT,Switzerland,1
Oleg GREBENYUK,Ukraine,1
Petr SOLANSKY,Czechia,1
Ihor HONCHARENKO,Ukraine,1
Urs SCHÖNENBERGER,Switzerland,1
Andrei KRIVONOS,Ukraine,1
Byung tae KIM,Republic of Korea,1
Dong-sik KIM,Republic of Korea,1
Antoine GIRARD,France,1
Reinhard FICHTINGER,Austria,1
Matt HEASON,United Kingdom,1
Jimmy PALADINO,Sweden,1
Sangwon SON,Republic of Korea,1
Jürgen REIS,Austria,1
Jimmy AUNET,France,1
Dejan PETROVSKI,The former Yugoslav Republic of Macedonia,1
Luca GIUPPONI,Italy,1
Dan SCORTEA,Romania,1
James DURAND,United Kingdom,1
Ben HEASON,United Kingdom,1
Per ALLANSSON,Sweden,1
Jaime hendrik QUINTANA,Peru,1
Yoann LE COUSTER,France,1
Sergiy BARKOVSKYY,Ukraine,1
Babek IBADOV,Azerbaijan,1
Andres PAZMINO,Ecuador,1
Denis IOANNOU,Cyprus,1
Ilham ISRAFILOV,Azerbaijan,1
Gian-Luca GRICHTING,Switzerland,1
Cingiz TAGIZADE,Azerbaijan,1
Dominic LABARGE,United States of America,1
Julian BOYD,United States of America,1
Josmar NIEVES,Venezuela (Bolivarian Republic of),1
Charles ANDREWS-JUBELT,United States of America,1
Oleksiy YURKO,Ukraine,1
Paal benum REITEN,Norway,1
Oliver COENEN,Belgium,1
Marius ONIGA,Romania,1
Wolfgang WIDDER,Germany,1
Kenji IIYAMA,Japan,1
Ben BRANSBY,United Kingdom,1
Maksym PETRENKO,Ukraine,1
Christoph FINKEL,Germany,1
Yuji HIRAYAMA,Japan,1
Lars TERJESEN,Norway,1
Neil TRAVERS,United Kingdom,1
Oleg BOULAVKO,Russia,1
Heung-Fai YIP,"China, Hong Kong Special Administrative Region",1
Sylvain LANGRIS,France,1
Ludovic LAURENCE,France,1
Daniel DU LAC,France,1
Arnaud CEINTRE,France,1
Alex JOHNSON,United States of America,1
Pandu asmoro GALAR,Indonesia,1
Eirik birkelund OLSEN,Norway,1
Maximilian PORSCHA,Germany,1
Simon BOSLER,Germany,1
Mohsen MOHAMMADINEGAD,Iran (Islamic Republic of),1
Jurgen LIS,Belgium,1
Zufar NIGMANOV,Russia,1
Aviansyah AAN,Indonesia,1
Krešimir MORIĆ,Croatia,1
Michel SIROTTI,Italy,1
Yannick LIS,Belgium,1
Hamidreza TOOZANDEHJANI,Iran (Islamic Republic of),1
Martin MICKA,Czechia,1
Giorgi GABULDANI,Georgia,1
Max RUDIGIER,Austria,1
Eduard MARIN GARCIA,Spain,1
Gergõ MOLNAR,Hungary,1
Erik NOYA,Venezuela (Bolivarian Republic of),1
Vanco NAUNOV,The former Yugoslav Republic of Macedonia,1
Viacheslav VEDENCHUK,Russia,1
Jiacuo SUOLANG,China,1
Gianluca SIROTTI,Italy,1
Yulianto ABUDZAR,Indonesia,1
Mark PUGH-WILLIAMS,New Zealand,1
Máté GÁL,Hungary,1
Andrey MATA VELASQUEZ,Peru,1
Fabian BOSLER,Germany,1
Emanuel MOOSBURGER,Austria,1
Erekle MIKELADZE,Georgia,1
Alek POULIOPOULOS,United States of America,1
Esteban EGUEZ,Ecuador,1
Elan JONASMCRAE,Canada,1
Stephane HANSSENS,Belgium,1
Or WECHSLER,Israel,1
Nicholas ROMERO,United States of America,1
Stanislao ZAMA,Italy,1
Seungbeom LEE,Republic of Korea,1
Max HAMMER,United States of America,1
Ahmed TOURE,United States of America,1
David BARRANS,United Kingdom,1
Petr ZEMLIAKOV,Russia,1
David FIRNENBURG,Germany,1
Jongseok SON,Republic of Korea,1
Sungjoon CHAE,Republic of Korea,1
Georgy ARTAMONOV,Russia,1
Rafal HALASA,Poland,1
Gentry COLE,United States of America,1
James POPE,United Kingdom,1
Sylvain CHAPELLE,France,1
Denis ZHENDINSKIY,Kazakhstan,1
Jose Napoleon GUARDADO VILLANUEVA,El Salvador,1
Vyacheslav TITOV,Ukraine,1
Vyacheslav TITOV,Kazakhstan,1
Ioannis KOLOKAS,Greece,1
Evgueni MINATCHEV,Russia,1
Aleko DOLIACHVILI,Georgia,1
Rafael OLIVARES,Venezuela (Bolivarian Republic of),1
Sergiy KRYVONOS,Ukraine,1
Gerardo HUERTAS,Costa Rica,1
Patrick CASSIDAY,United States of America,1
Sebastian HARTUNG,Germany,1
Brett ASHTON,United States of America,1
Athanasios HTENAS,Greece,1
Petros LAPPAS,Greece,1
Oleksandr LAKHIN,Ukraine,1
Mark AMANN,Austria,1
Hualong SONG,China,1
Pedro ferreira NICOLOSO,Brazil,1
Aleksei RUBTSOV,Russia,1
Simon LORENZI,Belgium,1
Keita WATABE,Japan,1
Rei SUGIMOTO,Japan,1
Orfeas TSIAOUSIS,Greece,1
Alimzhan MYRZABEKOV,Kazakhstan,1
Gholamali BARATZADEH,Iran (Islamic Republic of),1
Pedro BELLO,Chile,1
Benjamin AYALA,Chile,1
Sergio VERDASCO URIZAL,Spain,1
Joseph ROSENDORFF,South Africa,1
Ronny ESCOBAR,Chile,1
Thattana RAKSACHAT,Thailand,1
Yoshiyuki OGATA,Japan,1
Bharath PEREIRA,India,1
Semen OVCHINNIKOV,Russia,1
Roman KOVALYEV,Kyrgyzstan,1
Luka POTOCAR,Slovenia,1
Lucas UCHIDA,Canada,1
Guangfeng LI,China,1
Matthaios VALSAMIDIS,Greece,1
Sergio PASTOR MARTÍNEZ,Spain,1
Donghyun JANG,Republic of Korea,1
Jonatan FLOR VAZQUEZ,Spain,1
Jean OURIQUES,Brazil,1
Yongsu LEE,Republic of Korea,1
Minyoung LEE,Republic of Korea,1
Galo HERNANDEZ,Ecuador,1
Tomoaki TAKATA,Japan,1
Almaz NAGAEV,Russia,1
Jordan FISHMAN,United States of America,1
Oleksii KRYNETSKYI,Ukraine,1
Georg PARMA,Austria,1
Dimitri VOGT,Switzerland,1
Giorgi DJAPARIDZE,Georgia,1
Borja FARAH,Chile,1
Matthias ERBER,Austria,1
Maciej DOBRZANSKI,Poland,1
Sungbo SEO,Republic of Korea,1
Zhaxi BIANBA,China,1
Long CAO,China,1
Hritik MARNE,India,1
Zaheer AHMAD,Pakistan,1
Jabee KIM,Republic of Korea,1
Chi-fung AU,"China, Hong Kong Special Administrative Region",1
Davoud REKABI,Iran (Islamic Republic of),1
Winai RUANGRIT,Thailand,1
Sam LAVENDER,Australia,1
Tim REUSER,Netherlands,1
Singh ADARSH,India,1
Sean BAILEY,United States of America,1
Anze PEHARC,Slovenia,1
Thomas WALDIN,New Zealand,1
Alberto GINÉS LÓPEZ,Spain,1
Jakub KONECNY,Czechia,1
Nikolai IARILOVETS,Russia,1
Ben ABEL,Australia,1
Zach GALLA,United States of America,1
Javier Iván MOLINA FRANCO,Mexico,1
Dohyun LEE,Republic of Korea,1
Emilio VALDEZ GARDUÑO,Mexico,1
Romain DESGRANGES,France,1
Mehdi ALIPOURSHENAZANDI,Iran (Islamic Republic of),1
Keita DOHI,Japan,1
Campbell HARRISON,Australia,1
Sergey RUKIN,Russia,1
Emmanuel ESTRADA DE ARTOLA,Mexico,1
Sahil KHAN,India,1
Jiun-jie TZENG,Taiwan,1
Yeu-shiang CHANG,Taiwan,1
Guangpu LI,China,1
Ning ZHANG,China,1
En-Chih LEE,Taiwan,1
Artem AVDEENKO,Kyrgyzstan,1
Jilong QIU,China,1
Andreas ANDREOU,Cyprus,1
Valeriy VOROBYEV,Russia,1
Alban LEVIER,France,1
Leonardo DE RIVERO HUAMAN,Peru,1
Jungju KIM,Republic of Korea,1
Nikita SUYUSHKIN,Russia,1
Josue MANOSALVAS,Ecuador,1
"Kien seong, francis LOW",Malaysia,1
Lucas PRETI,Italy,1
Davaakhuu ENKHJARGAL,Mongolia,1
Daniel DURAN,Ecuador,1
Dmitrii SHARAFUTDINOV,Russia,1
Sílvio MORGADO,Portugal,1
Ondrej SVUB,Slovakia,1
Ivaylo KRASTEV,Bulgaria,1
Adrian BAXTER,United Kingdom,1
Gérome POUVREAU,France,1
Anatoly SKRIPOV,Russia,1
Roberto Antonio ZELAYA DIAZ,Honduras,1
Jorg VERHOEVEN,Netherlands,1
Tomas GREKSAK,Slovakia,1
Andrew TROTTER,New Zealand,1
Pau MARCH CASAÑAS,Spain,1
Mincho PETKOV,Bulgaria,1
Jonas BAUMANN,Germany,1
Boyko LALOV,Bulgaria,1
Aleksey PEROV,Kazakhstan,1
Tomás MRÁZEK,Czechia,1
Brian FURCINITI,United States of America,1
Gabriel DELGADO,Ecuador,1
Martin JAGGI,Switzerland,1
Roman VAN DER WERF,Netherlands,1
Thomas FARRELL,Australia,1
Matej SVUB,Slovakia,1
Ivaylo RADKOV,Bulgaria,1
Esteban CRESPO,Ecuador,1
Jonathan URBINA,Venezuela (Bolivarian Republic of),1
Casper TEN SIJTHOFF,Netherlands,1
Blagovest LAZAROV,Bulgaria,1
Daniel WINKLER,Switzerland,1
Nicolas BADIA,France,1
Djamshid URAZALEEV,Uzbekistan,1
Tumur OCH,Mongolia,1
Ricardo BELCHIOR,Portugal,1
Sefton PRIESTLEY,New Zealand,1
Olexiy SHULGA,Ukraine,1
