,Year,Country,NumAthletes
838,1998,Nepal,0
839,1998,Netherlands,5
840,1998,New Zealand,1
841,1998,Nigeria,0
842,1998,Norway,2
843,1998,Pakistan,0
844,1998,Peru,0
845,1998,Philippines,0
846,1998,Poland,5
847,1998,Portugal,0
848,1998,Puerto Rico,0
849,1998,Republic of Korea,6
850,1998,Romania,6
851,1998,Russia,15
852,1998,Saudi Arabia,0
853,1998,Serbia,0
854,1998,Singapore,0
855,1998,Slovakia,4
856,1998,Slovenia,15
857,1998,South Africa,0
858,1998,Spain,8
859,1998,Sweden,4
860,1998,Switzerland,9
861,1998,Taiwan,0
862,1998,Thailand,0
863,1998,The former Yugoslav Republic of Macedonia,0
864,1998,Turkey,0
865,1998,Ukraine,13
866,1998,United Kingdom,8
867,1998,United States of America,1
868,1998,Uzbekistan,0
869,1998,Venezuela (Bolivarian Republic of),0
870,1999,Andorra,0
871,1999,Argentina,1
872,1999,Australia,0
873,1999,Austria,17
874,1999,Azerbaijan,0
875,1999,Belarus,0
876,1999,Belgium,3
877,1999,Botswana,0
878,1999,Brazil,4
879,1999,Brunei Darussalam,0
880,1999,Bulgaria,6
881,1999,Cambodia,0
882,1999,Canada,4
883,1999,Chile,3
884,1999,China,0
885,1999,"China, Hong Kong Special Administrative Region",1
886,1999,"China, Macao Special Administrative Region",0
887,1999,Colombia,0
888,1999,Costa Rica,0
889,1999,Croatia,3
890,1999,Cyprus,0
891,1999,Czechia,12
892,1999,Denmark,0
893,1999,Ecuador,0
894,1999,El Salvador,0
895,1999,Estonia,0
896,1999,Finland,2
897,1999,France,91
898,1999,Georgia,2
899,1999,Germany,19
900,1999,Greece,0
901,1999,Guam,0
902,1999,Guatemala,0
903,1999,Honduras,0
904,1999,Hungary,11
905,1999,Iceland,0
906,1999,India,0
907,1999,Indonesia,0
908,1999,Iran (Islamic Republic of),0
909,1999,Iraq,0
910,1999,Ireland,0
911,1999,Israel,0
912,1999,Italy,31
913,1999,Japan,8
914,1999,Jordan,0
915,1999,Kazakhstan,0
916,1999,Kuwait,0
917,1999,Latvia,0
918,1999,Lebanon,0
919,1999,Lithuania,0
920,1999,Luxembourg,0
921,1999,Malaysia,0
922,1999,Mauritius,0
923,1999,Mexico,0
924,1999,Mongolia,0
925,1999,Nepal,0
926,1999,Netherlands,5
927,1999,New Zealand,1
928,1999,Nigeria,0
929,1999,Norway,1
930,1999,Pakistan,0
931,1999,Peru,0
932,1999,Philippines,0
933,1999,Poland,9
934,1999,Portugal,0
935,1999,Puerto Rico,0
936,1999,Republic of Korea,4
937,1999,Romania,1
938,1999,Russia,27
939,1999,Saudi Arabia,0
940,1999,Serbia,0
941,1999,Singapore,0
942,1999,Slovakia,7
943,1999,Slovenia,15
944,1999,South Africa,0
945,1999,Spain,17
946,1999,Sweden,6
947,1999,Switzerland,14
948,1999,Taiwan,0
949,1999,Thailand,0
950,1999,The former Yugoslav Republic of Macedonia,3
951,1999,Turkey,0
952,1999,Ukraine,17
953,1999,United Kingdom,13
954,1999,United States of America,5
955,1999,Uzbekistan,0
956,1999,Venezuela (Bolivarian Republic of),0
957,2000,Andorra,0
958,2000,Argentina,0
959,2000,Australia,0
960,2000,Austria,12
961,2000,Azerbaijan,0
962,2000,Belarus,0
963,2000,Belgium,2
964,2000,Botswana,0
965,2000,Brazil,0
966,2000,Brunei Darussalam,0
967,2000,Bulgaria,9
968,2000,Cambodia,0
969,2000,Canada,2
970,2000,Chile,0
971,2000,China,0
972,2000,"China, Hong Kong Special Administrative Region",3
973,2000,"China, Macao Special Administrative Region",0
974,2000,Colombia,1
975,2000,Costa Rica,0
976,2000,Croatia,1
977,2000,Cyprus,0
978,2000,Czechia,9
979,2000,Denmark,0
980,2000,Ecuador,0
981,2000,El Salvador,0
982,2000,Estonia,0
983,2000,Finland,0
984,2000,France,96
985,2000,Georgia,0
986,2000,Germany,20
987,2000,Greece,4
988,2000,Guam,0
989,2000,Guatemala,0
990,2000,Honduras,0
991,2000,Hungary,3
992,2000,Iceland,0
993,2000,India,0
994,2000,Indonesia,0
995,2000,Iran (Islamic Republic of),0
996,2000,Iraq,0
997,2000,Ireland,0
998,2000,Israel,0
999,2000,Italy,30
1000,2000,Japan,11
1001,2000,Jordan,0
1002,2000,Kazakhstan,0
1003,2000,Kuwait,0
1004,2000,Latvia,0
1005,2000,Lebanon,0
1006,2000,Lithuania,0
1007,2000,Luxembourg,0
1008,2000,Malaysia,0
1009,2000,Mauritius,0
1010,2000,Mexico,0
1011,2000,Mongolia,0
1012,2000,Nepal,0
1013,2000,Netherlands,7
1014,2000,New Zealand,1
1015,2000,Nigeria,0
1016,2000,Norway,7
1017,2000,Pakistan,0
1018,2000,Peru,0
1019,2000,Philippines,0
1020,2000,Poland,6
1021,2000,Portugal,0
1022,2000,Puerto Rico,0
1023,2000,Republic of Korea,8
1024,2000,Romania,1
1025,2000,Russia,25
1026,2000,Saudi Arabia,0
1027,2000,Serbia,0
1028,2000,Singapore,0
1029,2000,Slovakia,5
1030,2000,Slovenia,17
1031,2000,South Africa,0
1032,2000,Spain,12
1033,2000,Sweden,10
1034,2000,Switzerland,13
1035,2000,Taiwan,1
1036,2000,Thailand,0
1037,2000,The former Yugoslav Republic of Macedonia,3
1038,2000,Turkey,0
1039,2000,Ukraine,15
1040,2000,United Kingdom,11
1041,2000,United States of America,7
1042,2000,Uzbekistan,0
1043,2000,Venezuela (Bolivarian Republic of),0
1044,2001,Andorra,0
1045,2001,Argentina,0
1046,2001,Australia,0
1047,2001,Austria,11
1048,2001,Azerbaijan,0
1049,2001,Belarus,1
1050,2001,Belgium,2
1051,2001,Botswana,0
1052,2001,Brazil,1
1053,2001,Brunei Darussalam,0
1054,2001,Bulgaria,0
1055,2001,Cambodia,0
1056,2001,Canada,1
1057,2001,Chile,0
1058,2001,China,8
1059,2001,"China, Hong Kong Special Administrative Region",3
1060,2001,"China, Macao Special Administrative Region",0
1061,2001,Colombia,0
1062,2001,Costa Rica,0
1063,2001,Croatia,0
1064,2001,Cyprus,0
1065,2001,Czechia,9
1066,2001,Denmark,5
1067,2001,Ecuador,0
1068,2001,El Salvador,0
1069,2001,Estonia,0
1070,2001,Finland,2
1071,2001,France,47
1072,2001,Georgia,4
1073,2001,Germany,17
1074,2001,Greece,1
1075,2001,Guam,0
1076,2001,Guatemala,0
1077,2001,Honduras,0
1078,2001,Hungary,5
1079,2001,Iceland,0
1080,2001,India,0
1081,2001,Indonesia,5
1082,2001,Iran (Islamic Republic of),0
1083,2001,Iraq,0
1084,2001,Ireland,0
1085,2001,Israel,0
1086,2001,Italy,27
1087,2001,Japan,14
1088,2001,Jordan,0
1089,2001,Kazakhstan,0
1090,2001,Kuwait,0
1091,2001,Latvia,0
1092,2001,Lebanon,0
1093,2001,Lithuania,0
1094,2001,Luxembourg,0
1095,2001,Malaysia,11
1096,2001,Mauritius,0
1097,2001,Mexico,1
1098,2001,Mongolia,0
1099,2001,Nepal,0
1100,2001,Netherlands,8
1101,2001,New Zealand,1
1102,2001,Nigeria,0
1103,2001,Norway,4
1104,2001,Pakistan,0
1105,2001,Peru,0
1106,2001,Philippines,4
1107,2001,Poland,7
1108,2001,Portugal,0
1109,2001,Puerto Rico,0
1110,2001,Republic of Korea,13
1111,2001,Romania,0
1112,2001,Russia,31
1113,2001,Saudi Arabia,0
1114,2001,Serbia,0
1115,2001,Singapore,0
1116,2001,Slovakia,3
1117,2001,Slovenia,17
1118,2001,South Africa,0
1119,2001,Spain,11
1120,2001,Sweden,9
1121,2001,Switzerland,14
1122,2001,Taiwan,5
1123,2001,Thailand,0
1124,2001,The former Yugoslav Republic of Macedonia,0
1125,2001,Turkey,0
1126,2001,Ukraine,13
1127,2001,United Kingdom,29
1128,2001,United States of America,12
1129,2001,Uzbekistan,0
1130,2001,Venezuela (Bolivarian Republic of),0
1131,2002,Andorra,0
1132,2002,Argentina,0
1133,2002,Australia,1
1134,2002,Austria,15
1135,2002,Azerbaijan,0
1136,2002,Belarus,2
1137,2002,Belgium,1
1138,2002,Botswana,0
1139,2002,Brazil,5
1140,2002,Brunei Darussalam,0
1141,2002,Bulgaria,0
1142,2002,Cambodia,0
1143,2002,Canada,2
1144,2002,Chile,0
1145,2002,China,6
1146,2002,"China, Hong Kong Special Administrative Region",6
1147,2002,"China, Macao Special Administrative Region",0
1148,2002,Colombia,0
1149,2002,Costa Rica,0
1150,2002,Croatia,1
1151,2002,Cyprus,0
1152,2002,Czechia,12
1153,2002,Denmark,2
1154,2002,Ecuador,0
1155,2002,El Salvador,0
1156,2002,Estonia,0
1157,2002,Finland,0
1158,2002,France,48
1159,2002,Georgia,5
1160,2002,Germany,15
1161,2002,Greece,1
1162,2002,Guam,0
1163,2002,Guatemala,0
1164,2002,Honduras,0
1165,2002,Hungary,4
1166,2002,Iceland,0
1167,2002,India,1
1168,2002,Indonesia,6
1169,2002,Iran (Islamic Republic of),4
1170,2002,Iraq,0
1171,2002,Ireland,0
1172,2002,Israel,0
1173,2002,Italy,32
1174,2002,Japan,11
1175,2002,Jordan,0
1176,2002,Kazakhstan,2
1177,2002,Kuwait,0
1178,2002,Latvia,0
1179,2002,Lebanon,0
1180,2002,Lithuania,0
1181,2002,Luxembourg,0
1182,2002,Malaysia,2
1183,2002,Mauritius,0
1184,2002,Mexico,0
1185,2002,Mongolia,0
1186,2002,Nepal,0
1187,2002,Netherlands,7
1188,2002,New Zealand,1
1189,2002,Nigeria,0
1190,2002,Norway,5
1191,2002,Pakistan,0
1192,2002,Peru,0
1193,2002,Philippines,6
1194,2002,Poland,1
1195,2002,Portugal,0
1196,2002,Puerto Rico,0
1197,2002,Republic of Korea,9
1198,2002,Romania,0
1199,2002,Russia,48
1200,2002,Saudi Arabia,0
1201,2002,Serbia,0
1202,2002,Singapore,0
1203,2002,Slovakia,2
1204,2002,Slovenia,17
1205,2002,South Africa,2
1206,2002,Spain,10
1207,2002,Sweden,5
1208,2002,Switzerland,15
1209,2002,Taiwan,4
1210,2002,Thailand,0
1211,2002,The former Yugoslav Republic of Macedonia,0
1212,2002,Turkey,0
1213,2002,Ukraine,20
1214,2002,United Kingdom,18
1215,2002,United States of America,11
1216,2002,Uzbekistan,0
1217,2002,Venezuela (Bolivarian Republic of),0
1218,2003,Andorra,0
1219,2003,Argentina,0
1220,2003,Australia,1
1221,2003,Austria,21
1222,2003,Azerbaijan,0
1223,2003,Belarus,0
1224,2003,Belgium,4
1225,2003,Botswana,0
1226,2003,Brazil,0
1227,2003,Brunei Darussalam,0
1228,2003,Bulgaria,1
1229,2003,Cambodia,0
1230,2003,Canada,3
1231,2003,Chile,0
1232,2003,China,19
1233,2003,"China, Hong Kong Special Administrative Region",14
1234,2003,"China, Macao Special Administrative Region",0
1235,2003,Colombia,0
1236,2003,Costa Rica,0
1237,2003,Croatia,0
1238,2003,Cyprus,0
1239,2003,Czechia,12
1240,2003,Denmark,0
1241,2003,Ecuador,0
1242,2003,El Salvador,0
1243,2003,Estonia,0
1244,2003,Finland,2
1245,2003,France,66
1246,2003,Georgia,1
1247,2003,Germany,18
1248,2003,Greece,1
1249,2003,Guam,0
1250,2003,Guatemala,0
1251,2003,Honduras,0
1252,2003,Hungary,2
1253,2003,Iceland,0
1254,2003,India,0
1255,2003,Indonesia,7
1256,2003,Iran (Islamic Republic of),0
1257,2003,Iraq,0
1258,2003,Ireland,0
1259,2003,Israel,1
1260,2003,Italy,34
1261,2003,Japan,12
1262,2003,Jordan,0
1263,2003,Kazakhstan,0
1264,2003,Kuwait,0
1265,2003,Latvia,0
1266,2003,Lebanon,0
1267,2003,Lithuania,0
1268,2003,Luxembourg,0
1269,2003,Malaysia,1
1270,2003,Mauritius,0
1271,2003,Mexico,0
1272,2003,Mongolia,3
1273,2003,Nepal,0
1274,2003,Netherlands,7
1275,2003,New Zealand,1
1276,2003,Nigeria,0
1277,2003,Norway,3
1278,2003,Pakistan,0
1279,2003,Peru,0
1280,2003,Philippines,6
1281,2003,Poland,3
1282,2003,Portugal,3
1283,2003,Puerto Rico,0
1284,2003,Republic of Korea,7
1285,2003,Romania,0
1286,2003,Russia,54
1287,2003,Saudi Arabia,0
1288,2003,Serbia,0
1289,2003,Singapore,0
1290,2003,Slovakia,9
1291,2003,Slovenia,23
1292,2003,South Africa,0
1293,2003,Spain,15
1294,2003,Sweden,9
1295,2003,Switzerland,13
1296,2003,Taiwan,6
1297,2003,Thailand,0
1298,2003,The former Yugoslav Republic of Macedonia,2
1299,2003,Turkey,0
1300,2003,Ukraine,15
1301,2003,United Kingdom,28
1302,2003,United States of America,10
1303,2003,Uzbekistan,0
1304,2003,Venezuela (Bolivarian Republic of),3
1305,2004,Andorra,0
1306,2004,Argentina,0
1307,2004,Australia,5
1308,2004,Austria,29
1309,2004,Azerbaijan,0
1310,2004,Belarus,1
1311,2004,Belgium,15
1312,2004,Botswana,0
1313,2004,Brazil,1
1314,2004,Brunei Darussalam,0
1315,2004,Bulgaria,0
1316,2004,Cambodia,0
1317,2004,Canada,0
1318,2004,Chile,0
1319,2004,China,21
1320,2004,"China, Hong Kong Special Administrative Region",11
1321,2004,"China, Macao Special Administrative Region",0
1322,2004,Colombia,0
1323,2004,Costa Rica,0
1324,2004,Croatia,0
1325,2004,Cyprus,0
1326,2004,Czechia,14
1327,2004,Denmark,6
1328,2004,Ecuador,0
1329,2004,El Salvador,0
1330,2004,Estonia,0
1331,2004,Finland,0
1332,2004,France,75
1333,2004,Georgia,0
1334,2004,Germany,21
1335,2004,Greece,6
1336,2004,Guam,0
1337,2004,Guatemala,0
1338,2004,Honduras,0
1339,2004,Hungary,1
1340,2004,Iceland,0
1341,2004,India,1
1342,2004,Indonesia,7
1343,2004,Iran (Islamic Republic of),0
1344,2004,Iraq,0
1345,2004,Ireland,0
1346,2004,Israel,1
1347,2004,Italy,30
1348,2004,Japan,13
1349,2004,Jordan,0
1350,2004,Kazakhstan,2
1351,2004,Kuwait,0
1352,2004,Latvia,0
1353,2004,Lebanon,0
1354,2004,Lithuania,0
1355,2004,Luxembourg,0
1356,2004,Malaysia,0
1357,2004,Mauritius,0
1358,2004,Mexico,0
1359,2004,Mongolia,0
1360,2004,Nepal,0
1361,2004,Netherlands,10
1362,2004,New Zealand,3
1363,2004,Nigeria,0
1364,2004,Norway,2
1365,2004,Pakistan,0
1366,2004,Peru,0
1367,2004,Philippines,8
1368,2004,Poland,13
1369,2004,Portugal,5
1370,2004,Puerto Rico,0
1371,2004,Republic of Korea,9
1372,2004,Romania,0
1373,2004,Russia,20
1374,2004,Saudi Arabia,0
1375,2004,Serbia,0
1376,2004,Singapore,0
1377,2004,Slovakia,9
1378,2004,Slovenia,20
1379,2004,South Africa,0
1380,2004,Spain,17
1381,2004,Sweden,9
1382,2004,Switzerland,12
1383,2004,Taiwan,6
1384,2004,Thailand,0
1385,2004,The former Yugoslav Republic of Macedonia,0
1386,2004,Turkey,0
1387,2004,Ukraine,11
1388,2004,United Kingdom,25
1389,2004,United States of America,8
1390,2004,Uzbekistan,0
1391,2004,Venezuela (Bolivarian Republic of),3
1392,2005,Andorra,0
1393,2005,Argentina,1
1394,2005,Australia,5
1395,2005,Austria,26
1396,2005,Azerbaijan,0
1397,2005,Belarus,3
1398,2005,Belgium,14
1399,2005,Botswana,0
1400,2005,Brazil,5
1401,2005,Brunei Darussalam,0
1402,2005,Bulgaria,12
1403,2005,Cambodia,0
1404,2005,Canada,0
1405,2005,Chile,0
1406,2005,China,12
1407,2005,"China, Hong Kong Special Administrative Region",6
1408,2005,"China, Macao Special Administrative Region",0
1409,2005,Colombia,0
1410,2005,Costa Rica,0
1411,2005,Croatia,3
1412,2005,Cyprus,0
1413,2005,Czechia,18
1414,2005,Denmark,3
1415,2005,Ecuador,0
1416,2005,El Salvador,0
1417,2005,Estonia,0
1418,2005,Finland,2
1419,2005,France,77
1420,2005,Georgia,0
1421,2005,Germany,23
1422,2005,Greece,0
1423,2005,Guam,0
1424,2005,Guatemala,0
1425,2005,Honduras,0
1426,2005,Hungary,2
1427,2005,Iceland,0
1428,2005,India,2
1429,2005,Indonesia,5
1430,2005,Iran (Islamic Republic of),0
1431,2005,Iraq,0
1432,2005,Ireland,0
1433,2005,Israel,0
1434,2005,Italy,21
1435,2005,Japan,17
1436,2005,Jordan,0
1437,2005,Kazakhstan,3
1438,2005,Kuwait,0
1439,2005,Latvia,0
1440,2005,Lebanon,0
1441,2005,Lithuania,0
1442,2005,Luxembourg,0
1443,2005,Malaysia,4
1444,2005,Mauritius,0
1445,2005,Mexico,0
1446,2005,Mongolia,0
1447,2005,Nepal,0
1448,2005,Netherlands,8
1449,2005,New Zealand,1
1450,2005,Nigeria,0
1451,2005,Norway,6
1452,2005,Pakistan,0
1453,2005,Peru,0
1454,2005,Philippines,0
1455,2005,Poland,8
1456,2005,Portugal,6
1457,2005,Puerto Rico,0
1458,2005,Republic of Korea,9
1459,2005,Romania,0
1460,2005,Russia,58
1461,2005,Saudi Arabia,0
1462,2005,Serbia,2
1463,2005,Singapore,0
1464,2005,Slovakia,6
1465,2005,Slovenia,17
1466,2005,South Africa,0
1467,2005,Spain,16
1468,2005,Sweden,11
1469,2005,Switzerland,15
1470,2005,Taiwan,3
1471,2005,Thailand,0
1472,2005,The former Yugoslav Republic of Macedonia,1
1473,2005,Turkey,0
1474,2005,Ukraine,26
1475,2005,United Kingdom,17
1476,2005,United States of America,9
1477,2005,Uzbekistan,0
1478,2005,Venezuela (Bolivarian Republic of),6
1479,2006,Andorra,0
1480,2006,Argentina,1
1481,2006,Australia,10
1482,2006,Austria,28
1483,2006,Azerbaijan,0
1484,2006,Belarus,1
1485,2006,Belgium,13
1486,2006,Botswana,0
1487,2006,Brazil,3
1488,2006,Brunei Darussalam,0
1489,2006,Bulgaria,14
1490,2006,Cambodia,0
1491,2006,Canada,2
1492,2006,Chile,0
1493,2006,China,16
1494,2006,"China, Hong Kong Special Administrative Region",4
1495,2006,"China, Macao Special Administrative Region",0
1496,2006,Colombia,0
1497,2006,Costa Rica,0
1498,2006,Croatia,6
1499,2006,Cyprus,0
1500,2006,Czechia,12
1501,2006,Denmark,2
1502,2006,Ecuador,1
1503,2006,El Salvador,0
1504,2006,Estonia,0
1505,2006,Finland,2
1506,2006,France,66
1507,2006,Georgia,0
1508,2006,Germany,22
1509,2006,Greece,4
1510,2006,Guam,0
1511,2006,Guatemala,0
1512,2006,Honduras,0
1513,2006,Hungary,2
1514,2006,Iceland,0
1515,2006,India,1
1516,2006,Indonesia,20
1517,2006,Iran (Islamic Republic of),0
1518,2006,Iraq,0
1519,2006,Ireland,0
1520,2006,Israel,0
1521,2006,Italy,27
1522,2006,Japan,14
1523,2006,Jordan,0
1524,2006,Kazakhstan,1
1525,2006,Kuwait,0
1526,2006,Latvia,0
1527,2006,Lebanon,0
1528,2006,Lithuania,0
1529,2006,Luxembourg,1
1530,2006,Malaysia,16
1531,2006,Mauritius,0
1532,2006,Mexico,0
1533,2006,Mongolia,0
1534,2006,Nepal,0
1535,2006,Netherlands,11
1536,2006,New Zealand,3
1537,2006,Nigeria,0
1538,2006,Norway,3
1539,2006,Pakistan,0
1540,2006,Peru,0
1541,2006,Philippines,4
1542,2006,Poland,8
1543,2006,Portugal,5
1544,2006,Puerto Rico,0
1545,2006,Republic of Korea,13
1546,2006,Romania,0
1547,2006,Russia,50
1548,2006,Saudi Arabia,0
1549,2006,Serbia,1
1550,2006,Singapore,0
1551,2006,Slovakia,8
1552,2006,Slovenia,16
1553,2006,South Africa,0
1554,2006,Spain,7
1555,2006,Sweden,11
1556,2006,Switzerland,13
1557,2006,Taiwan,2
1558,2006,Thailand,2
1559,2006,The former Yugoslav Republic of Macedonia,0
1560,2006,Turkey,6
1561,2006,Ukraine,28
1562,2006,United Kingdom,23
1563,2006,United States of America,2
1564,2006,Uzbekistan,0
1565,2006,Venezuela (Bolivarian Republic of),6
1566,2007,Andorra,0
1567,2007,Argentina,0
1568,2007,Australia,6
1569,2007,Austria,26
1570,2007,Azerbaijan,0
1571,2007,Belarus,0
1572,2007,Belgium,16
1573,2007,Botswana,0
1574,2007,Brazil,5
1575,2007,Brunei Darussalam,0
1576,2007,Bulgaria,7
1577,2007,Cambodia,0
1578,2007,Canada,1
1579,2007,Chile,0
1580,2007,China,15
1581,2007,"China, Hong Kong Special Administrative Region",4
1582,2007,"China, Macao Special Administrative Region",0
1583,2007,Colombia,0
1584,2007,Costa Rica,0
1585,2007,Croatia,3
1586,2007,Cyprus,0
1587,2007,Czechia,20
1588,2007,Denmark,0
1589,2007,Ecuador,0
1590,2007,El Salvador,0
1591,2007,Estonia,0
1592,2007,Finland,1
1593,2007,France,74
1594,2007,Georgia,0
1595,2007,Germany,21
1596,2007,Greece,3
1597,2007,Guam,0
1598,2007,Guatemala,0
1599,2007,Honduras,0
1600,2007,Hungary,4
1601,2007,Iceland,0
1602,2007,India,0
1603,2007,Indonesia,1
1604,2007,Iran (Islamic Republic of),11
1605,2007,Iraq,0
1606,2007,Ireland,0
1607,2007,Israel,0
1608,2007,Italy,22
1609,2007,Japan,26
1610,2007,Jordan,0
1611,2007,Kazakhstan,2
1612,2007,Kuwait,0
1613,2007,Latvia,0
1614,2007,Lebanon,0
1615,2007,Lithuania,0
1616,2007,Luxembourg,1
1617,2007,Malaysia,0
1618,2007,Mauritius,0
1619,2007,Mexico,5
1620,2007,Mongolia,0
1621,2007,Nepal,0
1622,2007,Netherlands,10
1623,2007,New Zealand,1
1624,2007,Nigeria,0
1625,2007,Norway,5
1626,2007,Pakistan,0
1627,2007,Peru,0
1628,2007,Philippines,0
1629,2007,Poland,22
1630,2007,Portugal,0
1631,2007,Puerto Rico,0
1632,2007,Republic of Korea,6
1633,2007,Romania,12
1634,2007,Russia,38
1635,2007,Saudi Arabia,0
1636,2007,Serbia,0
1637,2007,Singapore,0
1638,2007,Slovakia,7
