,Year,Country,NumAthletes
1639,2007,Slovenia,15
1640,2007,South Africa,1
1641,2007,Spain,8
1642,2007,Sweden,4
1643,2007,Switzerland,14
1644,2007,Taiwan,5
1645,2007,Thailand,0
1646,2007,The former Yugoslav Republic of Macedonia,4
1647,2007,Turkey,6
1648,2007,Ukraine,30
1649,2007,United Kingdom,22
1650,2007,United States of America,4
1651,2007,Uzbekistan,0
1652,2007,Venezuela (Bolivarian Republic of),8
1653,2008,Andorra,0
1654,2008,Argentina,1
1655,2008,Australia,3
1656,2008,Austria,29
1657,2008,Azerbaijan,0
1658,2008,Belarus,4
1659,2008,Belgium,12
1660,2008,Botswana,0
1661,2008,Brazil,5
1662,2008,Brunei Darussalam,0
1663,2008,Bulgaria,7
1664,2008,Cambodia,0
1665,2008,Canada,20
1666,2008,Chile,0
1667,2008,China,15
1668,2008,"China, Hong Kong Special Administrative Region",0
1669,2008,"China, Macao Special Administrative Region",0
1670,2008,Colombia,0
1671,2008,Costa Rica,1
1672,2008,Croatia,0
1673,2008,Cyprus,0
1674,2008,Czechia,10
1675,2008,Denmark,0
1676,2008,Ecuador,0
1677,2008,El Salvador,0
1678,2008,Estonia,0
1679,2008,Finland,1
1680,2008,France,83
1681,2008,Georgia,0
1682,2008,Germany,15
1683,2008,Greece,1
1684,2008,Guam,0
1685,2008,Guatemala,0
1686,2008,Honduras,0
1687,2008,Hungary,5
1688,2008,Iceland,0
1689,2008,India,0
1690,2008,Indonesia,0
1691,2008,Iran (Islamic Republic of),0
1692,2008,Iraq,0
1693,2008,Ireland,0
1694,2008,Israel,0
1695,2008,Italy,18
1696,2008,Japan,15
1697,2008,Jordan,0
1698,2008,Kazakhstan,9
1699,2008,Kuwait,0
1700,2008,Latvia,2
1701,2008,Lebanon,0
1702,2008,Lithuania,0
1703,2008,Luxembourg,0
1704,2008,Malaysia,0
1705,2008,Mauritius,0
1706,2008,Mexico,2
1707,2008,Mongolia,0
1708,2008,Nepal,0
1709,2008,Netherlands,10
1710,2008,New Zealand,0
1711,2008,Nigeria,0
1712,2008,Norway,7
1713,2008,Pakistan,0
1714,2008,Peru,0
1715,2008,Philippines,0
1716,2008,Poland,12
1717,2008,Portugal,0
1718,2008,Puerto Rico,0
1719,2008,Republic of Korea,6
1720,2008,Romania,6
1721,2008,Russia,88
1722,2008,Saudi Arabia,0
1723,2008,Serbia,2
1724,2008,Singapore,0
1725,2008,Slovakia,4
1726,2008,Slovenia,17
1727,2008,South Africa,1
1728,2008,Spain,14
1729,2008,Sweden,3
1730,2008,Switzerland,16
1731,2008,Taiwan,0
1732,2008,Thailand,0
1733,2008,The former Yugoslav Republic of Macedonia,0
1734,2008,Turkey,1
1735,2008,Ukraine,29
1736,2008,United Kingdom,18
1737,2008,United States of America,26
1738,2008,Uzbekistan,0
1739,2008,Venezuela (Bolivarian Republic of),10
1740,2009,Andorra,2
1741,2009,Argentina,1
1742,2009,Australia,3
1743,2009,Austria,25
1744,2009,Azerbaijan,0
1745,2009,Belarus,1
1746,2009,Belgium,13
1747,2009,Botswana,0
1748,2009,Brazil,3
1749,2009,Brunei Darussalam,0
1750,2009,Bulgaria,4
1751,2009,Cambodia,0
1752,2009,Canada,9
1753,2009,Chile,1
1754,2009,China,9
1755,2009,"China, Hong Kong Special Administrative Region",2
1756,2009,"China, Macao Special Administrative Region",0
1757,2009,Colombia,0
1758,2009,Costa Rica,1
1759,2009,Croatia,1
1760,2009,Cyprus,0
1761,2009,Czechia,13
1762,2009,Denmark,0
1763,2009,Ecuador,0
1764,2009,El Salvador,0
1765,2009,Estonia,0
1766,2009,Finland,2
1767,2009,France,59
1768,2009,Georgia,0
1769,2009,Germany,18
1770,2009,Greece,1
1771,2009,Guam,0
1772,2009,Guatemala,0
1773,2009,Honduras,0
1774,2009,Hungary,11
1775,2009,Iceland,0
1776,2009,India,0
1777,2009,Indonesia,0
1778,2009,Iran (Islamic Republic of),0
1779,2009,Iraq,0
1780,2009,Ireland,0
1781,2009,Israel,4
1782,2009,Italy,21
1783,2009,Japan,26
1784,2009,Jordan,0
1785,2009,Kazakhstan,0
1786,2009,Kuwait,0
1787,2009,Latvia,1
1788,2009,Lebanon,0
1789,2009,Lithuania,0
1790,2009,Luxembourg,1
1791,2009,Malaysia,0
1792,2009,Mauritius,0
1793,2009,Mexico,2
1794,2009,Mongolia,0
1795,2009,Nepal,0
1796,2009,Netherlands,18
1797,2009,New Zealand,7
1798,2009,Nigeria,0
1799,2009,Norway,6
1800,2009,Pakistan,0
1801,2009,Peru,0
1802,2009,Philippines,0
1803,2009,Poland,19
1804,2009,Portugal,1
1805,2009,Puerto Rico,0
1806,2009,Republic of Korea,10
1807,2009,Romania,6
1808,2009,Russia,47
1809,2009,Saudi Arabia,0
1810,2009,Serbia,1
1811,2009,Singapore,0
1812,2009,Slovakia,10
1813,2009,Slovenia,15
1814,2009,South Africa,0
1815,2009,Spain,14
1816,2009,Sweden,9
1817,2009,Switzerland,17
1818,2009,Taiwan,0
1819,2009,Thailand,0
1820,2009,The former Yugoslav Republic of Macedonia,0
1821,2009,Turkey,6
1822,2009,Ukraine,22
1823,2009,United Kingdom,15
1824,2009,United States of America,26
1825,2009,Uzbekistan,0
1826,2009,Venezuela (Bolivarian Republic of),5
1827,2010,Andorra,0
1828,2010,Argentina,0
1829,2010,Australia,3
1830,2010,Austria,27
1831,2010,Azerbaijan,0
1832,2010,Belarus,6
1833,2010,Belgium,13
1834,2010,Botswana,0
1835,2010,Brazil,4
1836,2010,Brunei Darussalam,0
1837,2010,Bulgaria,4
1838,2010,Cambodia,0
1839,2010,Canada,13
1840,2010,Chile,4
1841,2010,China,21
1842,2010,"China, Hong Kong Special Administrative Region",2
1843,2010,"China, Macao Special Administrative Region",0
1844,2010,Colombia,2
1845,2010,Costa Rica,1
1846,2010,Croatia,1
1847,2010,Cyprus,0
1848,2010,Czechia,7
1849,2010,Denmark,1
1850,2010,Ecuador,2
1851,2010,El Salvador,0
1852,2010,Estonia,0
1853,2010,Finland,0
1854,2010,France,57
1855,2010,Georgia,0
1856,2010,Germany,16
1857,2010,Greece,2
1858,2010,Guam,0
1859,2010,Guatemala,0
1860,2010,Honduras,0
1861,2010,Hungary,8
1862,2010,Iceland,0
1863,2010,India,0
1864,2010,Indonesia,0
1865,2010,Iran (Islamic Republic of),5
1866,2010,Iraq,0
1867,2010,Ireland,1
1868,2010,Israel,1
1869,2010,Italy,25
1870,2010,Japan,26
1871,2010,Jordan,0
1872,2010,Kazakhstan,3
1873,2010,Kuwait,0
1874,2010,Latvia,1
1875,2010,Lebanon,0
1876,2010,Lithuania,2
1877,2010,Luxembourg,0
1878,2010,Malaysia,0
1879,2010,Mauritius,0
1880,2010,Mexico,0
1881,2010,Mongolia,0
1882,2010,Nepal,0
1883,2010,Netherlands,20
1884,2010,New Zealand,5
1885,2010,Nigeria,0
1886,2010,Norway,5
1887,2010,Pakistan,0
1888,2010,Peru,0
1889,2010,Philippines,0
1890,2010,Poland,21
1891,2010,Portugal,0
1892,2010,Puerto Rico,0
1893,2010,Republic of Korea,23
1894,2010,Romania,4
1895,2010,Russia,62
1896,2010,Saudi Arabia,0
1897,2010,Serbia,0
1898,2010,Singapore,0
1899,2010,Slovakia,7
1900,2010,Slovenia,14
1901,2010,South Africa,0
1902,2010,Spain,10
1903,2010,Sweden,6
1904,2010,Switzerland,22
1905,2010,Taiwan,2
1906,2010,Thailand,0
1907,2010,The former Yugoslav Republic of Macedonia,0
1908,2010,Turkey,0
1909,2010,Ukraine,24
1910,2010,United Kingdom,16
1911,2010,United States of America,23
1912,2010,Uzbekistan,0
1913,2010,Venezuela (Bolivarian Republic of),6
1914,2011,Andorra,0
1915,2011,Argentina,5
1916,2011,Australia,1
1917,2011,Austria,24
1918,2011,Azerbaijan,0
1919,2011,Belarus,0
1920,2011,Belgium,9
1921,2011,Botswana,0
1922,2011,Brazil,5
1923,2011,Brunei Darussalam,0
1924,2011,Bulgaria,1
1925,2011,Cambodia,0
1926,2011,Canada,28
1927,2011,Chile,1
1928,2011,China,19
1929,2011,"China, Hong Kong Special Administrative Region",3
1930,2011,"China, Macao Special Administrative Region",0
1931,2011,Colombia,1
1932,2011,Costa Rica,1
1933,2011,Croatia,0
1934,2011,Cyprus,0
1935,2011,Czechia,13
1936,2011,Denmark,0
1937,2011,Ecuador,5
1938,2011,El Salvador,0
1939,2011,Estonia,0
1940,2011,Finland,2
1941,2011,France,54
1942,2011,Georgia,2
1943,2011,Germany,27
1944,2011,Greece,0
1945,2011,Guam,0
1946,2011,Guatemala,0
1947,2011,Honduras,1
1948,2011,Hungary,6
1949,2011,Iceland,0
1950,2011,India,0
1951,2011,Indonesia,12
1952,2011,Iran (Islamic Republic of),0
1953,2011,Iraq,1
1954,2011,Ireland,2
1955,2011,Israel,4
1956,2011,Italy,24
1957,2011,Japan,31
1958,2011,Jordan,1
1959,2011,Kazakhstan,9
1960,2011,Kuwait,0
1961,2011,Latvia,1
1962,2011,Lebanon,2
1963,2011,Lithuania,3
1964,2011,Luxembourg,0
1965,2011,Malaysia,4
1966,2011,Mauritius,0
1967,2011,Mexico,7
1968,2011,Mongolia,0
1969,2011,Nepal,0
1970,2011,Netherlands,17
1971,2011,New Zealand,0
1972,2011,Nigeria,0
1973,2011,Norway,4
1974,2011,Pakistan,0
1975,2011,Peru,0
1976,2011,Philippines,0
1977,2011,Poland,15
1978,2011,Portugal,2
1979,2011,Puerto Rico,0
1980,2011,Republic of Korea,10
1981,2011,Romania,0
1982,2011,Russia,52
1983,2011,Saudi Arabia,0
1984,2011,Serbia,1
1985,2011,Singapore,0
1986,2011,Slovakia,8
1987,2011,Slovenia,18
1988,2011,South Africa,3
1989,2011,Spain,17
1990,2011,Sweden,5
1991,2011,Switzerland,20
1992,2011,Taiwan,5
1993,2011,Thailand,2
1994,2011,The former Yugoslav Republic of Macedonia,1
1995,2011,Turkey,4
1996,2011,Ukraine,25
1997,2011,United Kingdom,19
1998,2011,United States of America,50
1999,2011,Uzbekistan,0
2000,2011,Venezuela (Bolivarian Republic of),3
2001,2012,Andorra,0
2002,2012,Argentina,2
2003,2012,Australia,2
2004,2012,Austria,27
2005,2012,Azerbaijan,7
2006,2012,Belarus,0
2007,2012,Belgium,10
2008,2012,Botswana,0
2009,2012,Brazil,0
2010,2012,Brunei Darussalam,0
2011,2012,Bulgaria,0
2012,2012,Cambodia,0
2013,2012,Canada,15
2014,2012,Chile,1
2015,2012,China,18
2016,2012,"China, Hong Kong Special Administrative Region",3
2017,2012,"China, Macao Special Administrative Region",0
2018,2012,Colombia,0
2019,2012,Costa Rica,0
2020,2012,Croatia,0
2021,2012,Cyprus,0
2022,2012,Czechia,15
2023,2012,Denmark,2
2024,2012,Ecuador,4
2025,2012,El Salvador,0
2026,2012,Estonia,0
2027,2012,Finland,4
2028,2012,France,49
2029,2012,Georgia,0
2030,2012,Germany,33
2031,2012,Greece,1
2032,2012,Guam,0
2033,2012,Guatemala,0
2034,2012,Honduras,0
2035,2012,Hungary,4
2036,2012,Iceland,0
2037,2012,India,0
2038,2012,Indonesia,5
2039,2012,Iran (Islamic Republic of),1
2040,2012,Iraq,0
2041,2012,Ireland,0
2042,2012,Israel,1
2043,2012,Italy,17
2044,2012,Japan,39
2045,2012,Jordan,0
2046,2012,Kazakhstan,1
2047,2012,Kuwait,0
2048,2012,Latvia,0
2049,2012,Lebanon,0
2050,2012,Lithuania,3
2051,2012,Luxembourg,0
2052,2012,Malaysia,2
2053,2012,Mauritius,0
2054,2012,Mexico,8
2055,2012,Mongolia,3
2056,2012,Nepal,0
2057,2012,Netherlands,11
2058,2012,New Zealand,0
2059,2012,Nigeria,0
2060,2012,Norway,5
2061,2012,Pakistan,0
2062,2012,Peru,0
2063,2012,Philippines,0
2064,2012,Poland,15
2065,2012,Portugal,0
2066,2012,Puerto Rico,0
2067,2012,Republic of Korea,23
2068,2012,Romania,2
2069,2012,Russia,47
2070,2012,Saudi Arabia,0
2071,2012,Serbia,1
2072,2012,Singapore,0
2073,2012,Slovakia,9
2074,2012,Slovenia,16
2075,2012,South Africa,0
2076,2012,Spain,9
2077,2012,Sweden,5
2078,2012,Switzerland,16
2079,2012,Taiwan,3
2080,2012,Thailand,1
2081,2012,The former Yugoslav Republic of Macedonia,0
2082,2012,Turkey,0
2083,2012,Ukraine,15
2084,2012,United Kingdom,18
2085,2012,United States of America,43
2086,2012,Uzbekistan,0
2087,2012,Venezuela (Bolivarian Republic of),3
2088,2013,Andorra,0
2089,2013,Argentina,1
2090,2013,Australia,4
2091,2013,Austria,27
2092,2013,Azerbaijan,17
2093,2013,Belarus,0
2094,2013,Belgium,10
2095,2013,Botswana,0
2096,2013,Brazil,3
2097,2013,Brunei Darussalam,0
2098,2013,Bulgaria,0
2099,2013,Cambodia,0
2100,2013,Canada,24
2101,2013,Chile,4
2102,2013,China,20
2103,2013,"China, Hong Kong Special Administrative Region",1
2104,2013,"China, Macao Special Administrative Region",0
2105,2013,Colombia,0
2106,2013,Costa Rica,0
2107,2013,Croatia,0
2108,2013,Cyprus,0
2109,2013,Czechia,14
2110,2013,Denmark,0
2111,2013,Ecuador,0
2112,2013,El Salvador,0
2113,2013,Estonia,0
2114,2013,Finland,4
2115,2013,France,46
2116,2013,Georgia,4
2117,2013,Germany,30
2118,2013,Greece,0
2119,2013,Guam,0
2120,2013,Guatemala,0
2121,2013,Honduras,0
2122,2013,Hungary,1
2123,2013,Iceland,0
2124,2013,India,2
2125,2013,Indonesia,3
2126,2013,Iran (Islamic Republic of),3
2127,2013,Iraq,0
2128,2013,Ireland,0
2129,2013,Israel,4
2130,2013,Italy,23
2131,2013,Japan,29
2132,2013,Jordan,0
2133,2013,Kazakhstan,5
2134,2013,Kuwait,0
2135,2013,Latvia,1
2136,2013,Lebanon,0
2137,2013,Lithuania,8
2138,2013,Luxembourg,0
2139,2013,Malaysia,3
2140,2013,Mauritius,0
2141,2013,Mexico,7
2142,2013,Mongolia,0
2143,2013,Nepal,0
2144,2013,Netherlands,12
2145,2013,New Zealand,0
2146,2013,Nigeria,0
2147,2013,Norway,5
2148,2013,Pakistan,1
2149,2013,Peru,1
2150,2013,Philippines,0
2151,2013,Poland,15
2152,2013,Portugal,1
2153,2013,Puerto Rico,0
2154,2013,Republic of Korea,28
2155,2013,Romania,0
2156,2013,Russia,73
2157,2013,Saudi Arabia,0
2158,2013,Serbia,2
2159,2013,Singapore,0
2160,2013,Slovakia,3
2161,2013,Slovenia,19
2162,2013,South Africa,0
2163,2013,Spain,9
2164,2013,Sweden,8
2165,2013,Switzerland,19
2166,2013,Taiwan,0
2167,2013,Thailand,2
2168,2013,The former Yugoslav Republic of Macedonia,1
2169,2013,Turkey,0
2170,2013,Ukraine,22
2171,2013,United Kingdom,17
2172,2013,United States of America,29
2173,2013,Uzbekistan,0
2174,2013,Venezuela (Bolivarian Republic of),3
2175,2014,Andorra,0
2176,2014,Argentina,0
2177,2014,Australia,5
2178,2014,Austria,32
2179,2014,Azerbaijan,10
2180,2014,Belarus,0
2181,2014,Belgium,8
2182,2014,Botswana,0
2183,2014,Brazil,0
2184,2014,Brunei Darussalam,0
2185,2014,Bulgaria,1
2186,2014,Cambodia,0
2187,2014,Canada,30
2188,2014,Chile,0
2189,2014,China,14
2190,2014,"China, Hong Kong Special Administrative Region",5
2191,2014,"China, Macao Special Administrative Region",0
2192,2014,Colombia,0
2193,2014,Costa Rica,0
2194,2014,Croatia,0
2195,2014,Cyprus,0
2196,2014,Czechia,17
2197,2014,Denmark,2
2198,2014,Ecuador,8
2199,2014,El Salvador,0
2200,2014,Estonia,0
2201,2014,Finland,0
2202,2014,France,46
2203,2014,Georgia,10
2204,2014,Germany,19
2205,2014,Greece,0
2206,2014,Guam,0
2207,2014,Guatemala,0
2208,2014,Honduras,0
2209,2014,Hungary,0
2210,2014,Iceland,0
2211,2014,India,0
2212,2014,Indonesia,8
2213,2014,Iran (Islamic Republic of),12
2214,2014,Iraq,0
2215,2014,Ireland,4
2216,2014,Israel,6
2217,2014,Italy,29
2218,2014,Japan,41
2219,2014,Jordan,0
2220,2014,Kazakhstan,3
2221,2014,Kuwait,0
2222,2014,Latvia,2
2223,2014,Lebanon,0
2224,2014,Lithuania,3
2225,2014,Luxembourg,0
2226,2014,Malaysia,0
2227,2014,Mauritius,0
2228,2014,Mexico,5
2229,2014,Mongolia,0
2230,2014,Nepal,2
2231,2014,Netherlands,7
2232,2014,New Zealand,0
2233,2014,Nigeria,0
2234,2014,Norway,6
2235,2014,Pakistan,0
2236,2014,Peru,0
2237,2014,Philippines,0
2238,2014,Poland,24
2239,2014,Portugal,1
2240,2014,Puerto Rico,0
2241,2014,Republic of Korea,32
2242,2014,Romania,5
2243,2014,Russia,48
2244,2014,Saudi Arabia,0
2245,2014,Serbia,2
2246,2014,Singapore,0
2247,2014,Slovakia,5
2248,2014,Slovenia,16
2249,2014,South Africa,0
2250,2014,Spain,11
2251,2014,Sweden,9
2252,2014,Switzerland,22
2253,2014,Taiwan,1
2254,2014,Thailand,9
2255,2014,The former Yugoslav Republic of Macedonia,0
2256,2014,Turkey,5
2257,2014,Ukraine,9
2258,2014,United Kingdom,18
2259,2014,United States of America,36
2260,2014,Uzbekistan,0
2261,2014,Venezuela (Bolivarian Republic of),0
2262,2015,Andorra,0
2263,2015,Argentina,5
2264,2015,Australia,11
2265,2015,Austria,30
2266,2015,Azerbaijan,2
2267,2015,Belarus,0
2268,2015,Belgium,17
2269,2015,Botswana,0
2270,2015,Brazil,2
2271,2015,Brunei Darussalam,0
2272,2015,Bulgaria,3
2273,2015,Cambodia,0
2274,2015,Canada,52
2275,2015,Chile,1
2276,2015,China,15
2277,2015,"China, Hong Kong Special Administrative Region",5
2278,2015,"China, Macao Special Administrative Region",0
2279,2015,Colombia,1
2280,2015,Costa Rica,0
2281,2015,Croatia,3
2282,2015,Cyprus,2
2283,2015,Czechia,19
2284,2015,Denmark,3
2285,2015,Ecuador,4
2286,2015,El Salvador,0
2287,2015,Estonia,0
2288,2015,Finland,0
2289,2015,France,40
2290,2015,Georgia,0
2291,2015,Germany,36
2292,2015,Greece,0
2293,2015,Guam,0
2294,2015,Guatemala,2
2295,2015,Honduras,0
2296,2015,Hungary,2
2297,2015,Iceland,0
2298,2015,India,0
2299,2015,Indonesia,0
2300,2015,Iran (Islamic Republic of),11
2301,2015,Iraq,0
2302,2015,Ireland,1
2303,2015,Israel,7
2304,2015,Italy,29
2305,2015,Japan,34
2306,2015,Jordan,0
2307,2015,Kazakhstan,7
2308,2015,Kuwait,0
2309,2015,Latvia,2
2310,2015,Lebanon,0
2311,2015,Lithuania,4
2312,2015,Luxembourg,1
2313,2015,Malaysia,0
2314,2015,Mauritius,0
2315,2015,Mexico,7
2316,2015,Mongolia,0
2317,2015,Nepal,0
2318,2015,Netherlands,9
2319,2015,New Zealand,0
2320,2015,Nigeria,0
2321,2015,Norway,30
2322,2015,Pakistan,0
2323,2015,Peru,0
2324,2015,Philippines,0
2325,2015,Poland,21
2326,2015,Portugal,0
2327,2015,Puerto Rico,0
2328,2015,Republic of Korea,18
2329,2015,Romania,1
2330,2015,Russia,38
2331,2015,Saudi Arabia,0
2332,2015,Serbia,1
2333,2015,Singapore,0
2334,2015,Slovakia,2
2335,2015,Slovenia,18
2336,2015,South Africa,2
2337,2015,Spain,13
2338,2015,Sweden,8
2339,2015,Switzerland,22
2340,2015,Taiwan,1
2341,2015,Thailand,1
2342,2015,The former Yugoslav Republic of Macedonia,0
2343,2015,Turkey,5
2344,2015,Ukraine,12
2345,2015,United Kingdom,16
2346,2015,United States of America,41
2347,2015,Uzbekistan,0
2348,2015,Venezuela (Bolivarian Republic of),0
2349,2016,Andorra,0
2350,2016,Argentina,0
2351,2016,Australia,9
2352,2016,Austria,35
2353,2016,Azerbaijan,0
2354,2016,Belarus,0
2355,2016,Belgium,12
2356,2016,Botswana,1
2357,2016,Brazil,1
2358,2016,Brunei Darussalam,1
2359,2016,Bulgaria,7
2360,2016,Cambodia,0
2361,2016,Canada,28
2362,2016,Chile,1
2363,2016,China,26
2364,2016,"China, Hong Kong Special Administrative Region",7
2365,2016,"China, Macao Special Administrative Region",1
2366,2016,Colombia,0
2367,2016,Costa Rica,0
2368,2016,Croatia,5
2369,2016,Cyprus,1
2370,2016,Czechia,20
2371,2016,Denmark,6
2372,2016,Ecuador,2
2373,2016,El Salvador,0
2374,2016,Estonia,0
2375,2016,Finland,3
2376,2016,France,45
2377,2016,Georgia,0
2378,2016,Germany,32
2379,2016,Greece,1
2380,2016,Guam,0
2381,2016,Guatemala,4
2382,2016,Honduras,0
2383,2016,Hungary,1
2384,2016,Iceland,0
2385,2016,India,17
2386,2016,Indonesia,5
2387,2016,Iran (Islamic Republic of),17
2388,2016,Iraq,0
2389,2016,Ireland,2
2390,2016,Israel,9
2391,2016,Italy,50
2392,2016,Japan,57
2393,2016,Jordan,0
2394,2016,Kazakhstan,1
2395,2016,Kuwait,0
2396,2016,Latvia,2
2397,2016,Lebanon,0
2398,2016,Lithuania,5
2399,2016,Luxembourg,0
2400,2016,Malaysia,0
2401,2016,Mauritius,0
2402,2016,Mexico,0
2403,2016,Mongolia,2
2404,2016,Nepal,4
2405,2016,Netherlands,8
2406,2016,New Zealand,0
2407,2016,Nigeria,0
2408,2016,Norway,8
2409,2016,Pakistan,2
2410,2016,Peru,0
2411,2016,Philippines,0
2412,2016,Poland,21
2413,2016,Portugal,4
2414,2016,Puerto Rico,0
2415,2016,Republic of Korea,13
2416,2016,Romania,8
2417,2016,Russia,34
2418,2016,Saudi Arabia,0
2419,2016,Serbia,1
2420,2016,Singapore,0
2421,2016,Slovakia,3
2422,2016,Slovenia,20
2423,2016,South Africa,1
2424,2016,Spain,13
2425,2016,Sweden,8
2426,2016,Switzerland,24
2427,2016,Taiwan,3
2428,2016,Thailand,0
